ID,Name
54000346085,"Projects - Actemium ICP WiFi AP"
54000363913,"Projects - Actemium Support Cyber Essentials 2025 - P.0834658.1.01"
54000235452,"Projects - Actemium UK - Cyber Essentials 2024 -P.0473876.9.01"
54000235453,"Projects - Axians UK - Cyber Essentials 2024 - P.0474687.A.01"
54000364244,"Projects - Axians UK - Cyber Essentials Plus 2025  - P.0474687.H.01"
54000374307,"Projects - Axians Wokingham External Customer Support - P.0850595.2.01"
54000369468,"Projects - ELT Disk Replacement - P.0473891.A.01"
54000372519,"Projects - Eltek Network Switches - P.0473891.C.01"
54000372150,"Projects - Eltek New Office Move - P.0473891.B.01"
54000343020,"Projects - Eltek VOIP Migration - P.0473891.8.01"
54000365564,"Projects - HAC Cyber Essentials 2025 - P.0473876.C.01"
54000376831,"Projects - HAC VOIP Migration - P.0473876.D.01"
54000370666,"Projects - Kelvin Backup and Replication Server Build - P.0473894.C.01"
54000365151,"Projects - Kelvin Leicester Network Upgrade - P.0473894.B.01"
54000369762,"Projects - Kigtek Development & Backup Server P.0559490.8.01"
54000359436,"Projects - Kigtek VOIP Project  - P.0559490.6.01"
54000373682,"Projects - OMEXOM KINTORE PHASE 3 GIS BARCODE SCANNER | P.0473913.B.01"
54000348690,"Projects - OMEXOM POWER - GGP NETWORK INSTALL"
54000373187,"Projects - OMX - Emmock 400KV - Application Support 2- P.0473913.9.01"
54000369319,"Projects - OMX Biggleswade Network Install - P.0856338.1.01"
54000372301,"Projects - OMX Biggleswade substation Network Install ( Phase 2 ) - P.0856338.2.01"
54000356267,"Projects - OMX IRE - Axians Sign in app - P.0473910.5.01"
54000372729,"Projects - OMX Kintore Sub-Station Network Refresh - P.0473913.C.01"
54000376577,"Projects - OMX Lincoln Main Substation  - P.0901123.1.01"
54000365303,"Projects - OMX MPS Blantyre Network Install - P.0473901.8.01"
54000363866,"Projects - OMX Perth Networks - P.0473916.5.01"
54000348902,"Projects - OMX SouthShields Network Install - P.0535937.6.01"
54000343672,"Projects - OMX Stafford Wifi Upgrade - P.0535937.7.01"
54000376348,"Projects - Omexom - GGP AV Installation 1 - P.0787239.3.01"
54000376346,"Projects - Omexom - GGP Office Expansion - P.0787239.4.01"
54000337674,"Projects - Omexom - Kintore - Phase 2 GIS Internet - P.0473913.5.01"
54000364812,"Projects - Omexom 16hr week (from 2025/06/01 - 2025/12)"
54000365547,"Projects - Omexom Bolney Network Install - P.0849748.1.01"
54000356296,"Projects - Omexom Braintree Network - P.0473915.5.01"
54000373683,"Projects - Omexom Kintore phase 3 gis Network | P.0473913.A.01"
54000348689,"Projects - Omexom Power Castleford Network New Classroom P.0473907.6.01"
54000359437,"Projects - SGS Honiton VOIP Project - P.0799264.2.01"
54000369699,"Projects - VEUK Pole Office Move - P.0473923.G.01"
54000315032,"Projects - WOK Door System - P.0473886.5.01"
54000361960,"Projects – ACT Design Network Switches - P.0473896.7.01"
54000339662,"Projects – ACT Design Network WiFi - P.0473896.5.01"
54000339664,"Projects – ACTEMIUM AUTO BIRMINGHAM Network - P.0473888.6.01"
54000339667,"Projects – ACTEMIUM AUTO HUDDERSFIELD Network - P.0473888.9.01"
54000339666,"Projects – ACTEMIUM AUTO WARRINGTON Network - P.0473888.8.01"
54000332741,"Projects – AXI  BAS Door Install - P.0474687.B.01"
54000339665,"Projects – Actemium Auto Portsmouth Network - P.0473888.7.01"
54000324203,"VE NUCLEAR - ISDEL ENERGY Retainer"
54000315525,"Z DO NOT USE - Act Auto Nottingham Server"
54000237815,"Z DO NOT USE - OMEXOM Major Projects Hylton"
54000311207,"Z DO NOT USE - Projects - AXI Basingstoke Office Move - P.0474687.9.01"
54000342177,"Z DO NOT USE - Projects - OMX - Emmock 400KV - Application Support - P.0473913.7.01"
54000340668,"Z DO NOT USE - Projects – Kelvin Server Upgrade - P.0473894.6.01"
54000211511,"Z DO NOT USE ---- Projects - Omexom 16hr week - P.0473907.4.01"
54000235909,"Z DO NOT USE Eltek Systems - Server"
54000332121,"Z DO NOT USE Nor Power Integration"
54000370699,"Z DO NOT USEProjects - VEUK RoI Pole Decommissioning - P.0473923.F.01"
